User-agent: *
Allow: /$
Allow: /sitemap.xml
Allow: /index.html
Allow: /legal/
Allow: /privacy/
Allow: /terms/
Allow: /about/
Allow: /credits/

Disallow: /
Disallow: /1.8/
Disallow: /1.7/
Disallow: /1.5/
Disallow: /1.3/
Disallow: /1.2/
Disallow: /Alpha-1.2/
Disallow: /Resent/
Disallow: /EaglerForge/
Disallow: /Shadow/
Disallow: /Indev/
Disallow: /scripts/
Disallow: /styles/
Disallow: /images/
Sitemap: https://eaglercraft.dev/sitemap.xml

Host: eaglercraft.dev
Host: discord.eaglercraft.dev
Host: news.eaglercraft.dev
Host: reddit.eaglercraft.dev
